Team,Values,When,Season
Arsenal FC,-,summer,2001
Aston Villa,-,summer,2001
Derby County,-,summer,2001
Chelsea FC,-,summer,2001
Everton FC,-,summer,2001
Middlesbrough FC,-,summer,2001
Liverpool FC,-,summer,2001
Ipswich Town,-,summer,2001
Tottenham Hotspur,-,summer,2001
Newcastle United,-,summer,2001
Southampton FC,-,summer,2001
Manchester United,-,summer,2001
Manchester City,-,summer,2001
Coventry City,-,summer,2001
Sunderland AFC,-,summer,2001
Leicester City,-,summer,2001
Charlton Athletic,-,summer,2001
Bradford City,-,summer,2001
West Ham United,-,summer,2001
Leeds United,-,summer,2001
Arsenal FC,-,winter,2001
Aston Villa,-,winter,2001
Derby County,-,winter,2001
Chelsea FC,-,winter,2001
Everton FC,-,winter,2001
Middlesbrough FC,-,winter,2001
Liverpool FC,-,winter,2001
Ipswich Town,-,winter,2001
Tottenham Hotspur,-,winter,2001
Newcastle United,-,winter,2001
Southampton FC,-,winter,2001
Manchester United,-,winter,2001
Manchester City,-,winter,2001
Coventry City,-,winter,2001
Sunderland AFC,-,winter,2001
Leicester City,-,winter,2001
Charlton Athletic,-,winter,2001
Bradford City,-,winter,2001
West Ham United,-,winter,2001
Leeds United,-,winter,2001
West Ham United,-,summer,2002
Arsenal FC,-,summer,2002
Leeds United,-,summer,2002
Derby County,-,summer,2002
Aston Villa,-,summer,2002
Everton FC,-,summer,2002
Chelsea FC,-,summer,2002
Liverpool FC,-,summer,2002
Middlesbrough FC,-,summer,2002
Tottenham Hotspur,-,summer,2002
Ipswich Town,-,summer,2002
Blackburn Rovers,-,summer,2002
Newcastle United,-,summer,2002
Southampton FC,-,summer,2002
Fulham FC,-,summer,2002
Sunderland AFC,-,summer,2002
Manchester United,-,summer,2002
Bolton Wanderers,-,summer,2002
Leicester City,-,summer,2002
Charlton Athletic,-,summer,2002
West Ham United,-,winter,2002
Arsenal FC,-,winter,2002
Leeds United,-,winter,2002
Derby County,-,winter,2002
Aston Villa,-,winter,2002
Everton FC,-,winter,2002
Chelsea FC,-,winter,2002
Liverpool FC,-,winter,2002
Middlesbrough FC,-,winter,2002
Tottenham Hotspur,-,winter,2002
Ipswich Town,-,winter,2002
Blackburn Rovers,-,winter,2002
Newcastle United,-,winter,2002
Southampton FC,-,winter,2002
Fulham FC,-,winter,2002
Sunderland AFC,-,winter,2002
Manchester United,-,winter,2002
Bolton Wanderers,-,winter,2002
Leicester City,-,winter,2002
Charlton Athletic,-,winter,2002
Arsenal FC,-,summer,2003
Liverpool FC,-,summer,2003
Manchester United,-,summer,2003
Newcastle United,-,summer,2003
Leeds United,-,summer,2003
Chelsea FC,-,summer,2003
West Ham United,-,summer,2003
Aston Villa,-,summer,2003
Tottenham Hotspur,-,summer,2003
Blackburn Rovers,-,summer,2003
Southampton FC,-,summer,2003
Middlesbrough FC,-,summer,2003
Fulham FC,-,summer,2003
Charlton Athletic,-,summer,2003
Everton FC,-,summer,2003
Bolton Wanderers,-,summer,2003
Sunderland AFC,-,summer,2003
Manchester City,-,summer,2003
West Bromwich Albion,-,summer,2003
Birmingham City,-,summer,2003
Arsenal FC,-,winter,2003
Liverpool FC,-,winter,2003
Manchester United,-,winter,2003
Newcastle United,-,winter,2003
Leeds United,-,winter,2003
Chelsea FC,-,winter,2003
West Ham United,-,winter,2003
Aston Villa,-,winter,2003
Tottenham Hotspur,-,winter,2003
Blackburn Rovers,-,winter,2003
Southampton FC,-,winter,2003
Middlesbrough FC,-,winter,2003
Fulham FC,-,winter,2003
Charlton Athletic,-,winter,2003
Everton FC,-,winter,2003
Bolton Wanderers,-,winter,2003
Sunderland AFC,-,winter,2003
Manchester City,-,winter,2003
West Bromwich Albion,-,winter,2003
Birmingham City,-,winter,2003
Manchester United,-,summer,2004
Arsenal FC,-,summer,2004
Newcastle United,-,summer,2004
Chelsea FC,-,summer,2004
Liverpool FC,-,summer,2004
Blackburn Rovers,-,summer,2004
Everton FC,-,summer,2004
Southampton FC,-,summer,2004
Manchester City,-,summer,2004
Tottenham Hotspur,-,summer,2004
Middlesbrough FC,-,summer,2004
Charlton Athletic,-,summer,2004
Birmingham City,-,summer,2004
Fulham FC,-,summer,2004
Leeds United,-,summer,2004
Aston Villa,-,summer,2004
Bolton Wanderers,-,summer,2004
Portsmouth FC,-,summer,2004
Leicester City,-,summer,2004
Wolverhampton Wanderers,-,summer,2004
Manchester United,-,winter,2004
Arsenal FC,-,winter,2004
Newcastle United,-,winter,2004
Chelsea FC,-,winter,2004
Liverpool FC,-,winter,2004
Blackburn Rovers,-,winter,2004
Everton FC,-,winter,2004
Southampton FC,-,winter,2004
Manchester City,-,winter,2004
Tottenham Hotspur,-,winter,2004
Middlesbrough FC,-,winter,2004
Charlton Athletic,-,winter,2004
Birmingham City,-,winter,2004
Fulham FC,-,winter,2004
Leeds United,-,winter,2004
Aston Villa,-,winter,2004
Bolton Wanderers,-,winter,2004
Portsmouth FC,-,winter,2004
Leicester City,-,winter,2004
Wolverhampton Wanderers,-,winter,2004
Chelsea FC,€331.48m,summer,2005
Manchester United,€293.13m,summer,2005
Arsenal FC,€247.00m,summer,2005
Liverpool FC,€222.13m,summer,2005
Tottenham Hotspur,€127.25m,summer,2005
Newcastle United,€125.90m,summer,2005
Birmingham City,€105.98m,summer,2005
Manchester City,€94.30m,summer,2005
Middlesbrough FC,€88.93m,summer,2005
Southampton FC,€85.48m,summer,2005
Aston Villa,€84.18m,summer,2005
Everton FC,€74.28m,summer,2005
Blackburn Rovers,€73.88m,summer,2005
Fulham FC,€65.23m,summer,2005
Bolton Wanderers,€63.58m,summer,2005
Portsmouth FC,€63.00m,summer,2005
Charlton Athletic,€57.80m,summer,2005
West Bromwich Albion,€50.40m,summer,2005
Crystal Palace,€38.53m,summer,2005
Norwich City,€30.95m,summer,2005
Chelsea FC,€331.48m,winter,2005
Manchester United,€293.13m,winter,2005
Arsenal FC,€247.00m,winter,2005
Liverpool FC,€222.13m,winter,2005
Tottenham Hotspur,€127.25m,winter,2005
Newcastle United,€125.90m,winter,2005
Birmingham City,€105.98m,winter,2005
Manchester City,€94.30m,winter,2005
Middlesbrough FC,€88.93m,winter,2005
Southampton FC,€85.48m,winter,2005
Aston Villa,€84.18m,winter,2005
Everton FC,€74.28m,winter,2005
Blackburn Rovers,€73.88m,winter,2005
Fulham FC,€65.23m,winter,2005
Bolton Wanderers,€63.58m,winter,2005
Portsmouth FC,€63.00m,winter,2005
Charlton Athletic,€57.80m,winter,2005
West Bromwich Albion,€50.40m,winter,2005
Crystal Palace,€38.53m,winter,2005
Norwich City,€30.95m,winter,2005
Chelsea FC,€363.43m,summer,2006
Manchester United,€254.58m,summer,2006
Arsenal FC,€232.33m,summer,2006
Liverpool FC,€216.35m,summer,2006
Tottenham Hotspur,€154.33m,summer,2006
Newcastle United,€150.48m,summer,2006
Middlesbrough FC,€94.38m,summer,2006
Everton FC,€92.17m,summer,2006
Manchester City,€91.90m,summer,2006
Aston Villa,€89.00m,summer,2006
Portsmouth FC,€86.13m,summer,2006
Charlton Athletic,€82.43m,summer,2006
Birmingham City,€81.83m,summer,2006
Fulham FC,€70.88m,summer,2006
West Bromwich Albion,€65.55m,summer,2006
Blackburn Rovers,€63.80m,summer,2006
West Ham United,€62.55m,summer,2006
Bolton Wanderers,€61.85m,summer,2006
Wigan Athletic,€51.92m,summer,2006
Sunderland AFC,€32.50m,summer,2006
Chelsea FC,€363.43m,winter,2006
Manchester United,€254.58m,winter,2006
Arsenal FC,€232.33m,winter,2006
Liverpool FC,€216.35m,winter,2006
Tottenham Hotspur,€154.33m,winter,2006
Newcastle United,€150.48m,winter,2006
Middlesbrough FC,€94.38m,winter,2006
Everton FC,€92.17m,winter,2006
Manchester City,€91.90m,winter,2006
Aston Villa,€89.00m,winter,2006
Portsmouth FC,€86.13m,winter,2006
Charlton Athletic,€82.43m,winter,2006
Birmingham City,€81.83m,winter,2006
Fulham FC,€70.88m,winter,2006
West Bromwich Albion,€65.55m,winter,2006
Blackburn Rovers,€63.80m,winter,2006
West Ham United,€62.55m,winter,2006
Bolton Wanderers,€61.85m,winter,2006
Wigan Athletic,€51.92m,winter,2006
Sunderland AFC,€32.50m,winter,2006
Chelsea FC,€416.81m,summer,2007
Arsenal FC,€278.18m,summer,2007
Manchester United,€259.15m,summer,2007
Liverpool FC,€239.77m,summer,2007
Tottenham Hotspur,€164.83m,summer,2007
Newcastle United,€152.05m,summer,2007
Aston Villa,€109.50m,summer,2007
Everton FC,€109.45m,summer,2007
West Ham United,€105.45m,summer,2007
Portsmouth FC,€97.08m,summer,2007
Middlesbrough FC,€96.32m,summer,2007
Manchester City,€89.15m,summer,2007
Fulham FC,€84.68m,summer,2007
Blackburn Rovers,€78.90m,summer,2007
Wigan Athletic,€74.93m,summer,2007
Bolton Wanderers,€72.38m,summer,2007
Charlton Athletic,€71.47m,summer,2007
Sheffield United,€43.36m,summer,2007
Reading FC,€33.03m,summer,2007
Watford FC,€32.84m,summer,2007
Chelsea FC,€416.81m,winter,2007
Arsenal FC,€278.18m,winter,2007
Manchester United,€259.15m,winter,2007
Liverpool FC,€239.77m,winter,2007
Tottenham Hotspur,€164.83m,winter,2007
Newcastle United,€152.05m,winter,2007
Aston Villa,€109.50m,winter,2007
Everton FC,€109.45m,winter,2007
West Ham United,€105.45m,winter,2007
Portsmouth FC,€97.08m,winter,2007
Middlesbrough FC,€96.32m,winter,2007
Manchester City,€89.15m,winter,2007
Fulham FC,€84.68m,winter,2007
Blackburn Rovers,€78.90m,winter,2007
Wigan Athletic,€74.93m,winter,2007
Bolton Wanderers,€72.38m,winter,2007
Charlton Athletic,€71.47m,winter,2007
Sheffield United,€43.36m,winter,2007
Reading FC,€33.03m,winter,2007
Watford FC,€32.84m,winter,2007
Chelsea FC,€434.35m,summer,2008
Manchester United,€354.55m,summer,2008
Liverpool FC,€305.65m,summer,2008
Arsenal FC,€262.40m,summer,2008
Tottenham Hotspur,€220.45m,summer,2008
Everton FC,€155.30m,summer,2008
Manchester City,€150.10m,summer,2008
Portsmouth FC,€141.30m,summer,2008
Newcastle United,€135.20m,summer,2008
Middlesbrough FC,€120.90m,summer,2008
West Ham United,€120.00m,summer,2008
Aston Villa,€112.10m,summer,2008
Bolton Wanderers,€104.15m,summer,2008
Fulham FC,€99.05m,summer,2008
Blackburn Rovers,€90.85m,summer,2008
Sunderland AFC,€83.75m,summer,2008
Birmingham City,€83.25m,summer,2008
Wigan Athletic,€77.75m,summer,2008
Reading FC,€65.93m,summer,2008
Derby County,€50.40m,summer,2008
Chelsea FC,€434.35m,winter,2008
Manchester United,€354.55m,winter,2008
Liverpool FC,€305.65m,winter,2008
Arsenal FC,€262.40m,winter,2008
Tottenham Hotspur,€220.45m,winter,2008
Everton FC,€155.30m,winter,2008
Manchester City,€150.10m,winter,2008
Portsmouth FC,€141.30m,winter,2008
Newcastle United,€135.20m,winter,2008
Middlesbrough FC,€120.90m,winter,2008
West Ham United,€120.00m,winter,2008
Aston Villa,€112.10m,winter,2008
Bolton Wanderers,€104.15m,winter,2008
Fulham FC,€99.05m,winter,2008
Blackburn Rovers,€90.85m,winter,2008
Sunderland AFC,€83.75m,winter,2008
Birmingham City,€83.25m,winter,2008
Wigan Athletic,€77.75m,winter,2008
Reading FC,€65.93m,winter,2008
Derby County,€50.40m,winter,2008
Chelsea FC,€448.60m,summer,2009
Manchester United,€425.95m,summer,2009
Liverpool FC,€342.85m,summer,2009
Arsenal FC,€311.45m,summer,2009
Tottenham Hotspur,€279.10m,summer,2009
Manchester City,€252.85m,summer,2009
Everton FC,€190.33m,summer,2009
Aston Villa,€153.35m,summer,2009
Portsmouth FC,€152.60m,summer,2009
Newcastle United,€134.55m,summer,2009
West Ham United,€133.90m,summer,2009
Sunderland AFC,€110.30m,summer,2009
Wigan Athletic,€103.75m,summer,2009
Blackburn Rovers,€91.40m,summer,2009
Middlesbrough FC,€85.45m,summer,2009
Fulham FC,€83.85m,summer,2009
Bolton Wanderers,€81.65m,summer,2009
West Bromwich Albion,€66.10m,summer,2009
Hull City,€64.70m,summer,2009
Stoke City,€63.45m,summer,2009
Chelsea FC,€448.60m,winter,2009
Manchester United,€425.95m,winter,2009
Liverpool FC,€342.85m,winter,2009
Arsenal FC,€311.45m,winter,2009
Tottenham Hotspur,€279.10m,winter,2009
Manchester City,€252.85m,winter,2009
Everton FC,€190.33m,winter,2009
Aston Villa,€153.35m,winter,2009
Portsmouth FC,€152.60m,winter,2009
Newcastle United,€134.55m,winter,2009
West Ham United,€133.90m,winter,2009
Sunderland AFC,€110.30m,winter,2009
Wigan Athletic,€103.75m,winter,2009
Blackburn Rovers,€91.40m,winter,2009
Middlesbrough FC,€85.45m,winter,2009
Fulham FC,€83.85m,winter,2009
Bolton Wanderers,€81.65m,winter,2009
West Bromwich Albion,€66.10m,winter,2009
Hull City,€64.70m,winter,2009
Stoke City,€63.45m,winter,2009
Chelsea FC,€451.95m,summer,2010
Manchester United,€384.88m,summer,2010
Liverpool FC,€331.55m,summer,2010
Arsenal FC,€314.30m,summer,2010
Manchester City,€312.50m,summer,2010
Tottenham Hotspur,€263.53m,summer,2010
Everton FC,€218.93m,summer,2010
Aston Villa,€167.38m,summer,2010
Sunderland AFC,€131.58m,summer,2010
West Ham United,€121.75m,summer,2010
Fulham FC,€101.43m,summer,2010
Portsmouth FC,€96.65m,summer,2010
Blackburn Rovers,€91.63m,summer,2010
Bolton Wanderers,€85.80m,summer,2010
Stoke City,€80.65m,summer,2010
Wigan Athletic,€77.60m,summer,2010
Hull City,€73.20m,summer,2010
Birmingham City,€69.65m,summer,2010
Wolverhampton Wanderers,€65.48m,summer,2010
Burnley FC,€48.15m,summer,2010
Chelsea FC,€451.95m,winter,2010
Manchester United,€384.88m,winter,2010
Liverpool FC,€331.55m,winter,2010
Arsenal FC,€314.30m,winter,2010
Manchester City,€312.50m,winter,2010
Tottenham Hotspur,€263.53m,winter,2010
Everton FC,€218.93m,winter,2010
Aston Villa,€167.38m,winter,2010
Sunderland AFC,€131.58m,winter,2010
West Ham United,€121.75m,winter,2010
Fulham FC,€101.43m,winter,2010
Portsmouth FC,€96.65m,winter,2010
Blackburn Rovers,€91.63m,winter,2010
Bolton Wanderers,€85.80m,winter,2010
Stoke City,€80.65m,winter,2010
Wigan Athletic,€77.60m,winter,2010
Hull City,€73.20m,winter,2010
Birmingham City,€69.65m,winter,2010
Wolverhampton Wanderers,€65.48m,winter,2010
Burnley FC,€48.15m,winter,2010
Manchester City,€360.30m,summer,2011
Liverpool FC,€275.00m,summer,2011
Chelsea FC,€360.00m,summer,2011
Manchester United,€369.50m,summer,2011
Tottenham Hotspur,€282.70m,summer,2011
Leicester City,€32.85m,summer,2011
Arsenal FC,€303.00m,summer,2011
Everton FC,€176.40m,summer,2011
Aston Villa,€142.15m,summer,2011
West Ham United,€116.65m,summer,2011
Wolverhampton Wanderers,€71.00m,summer,2011
Newcastle United,€78.75m,summer,2011
Leeds United,€27.58m,summer,2011
Southampton FC,€15.83m,summer,2011
Crystal Palace,€17.40m,summer,2011
Brighton & Hove Albion,€5.95m,summer,2011
Brentford FC,€7.15m,summer,2011
Norwich City,€17.18m,summer,2011
Burnley FC,€34.60m,summer,2011
Watford FC,€10.60m,summer,2011
Manchester City,€366.75m,winter,2011
Liverpool FC,€241.50m,winter,2011
Chelsea FC,€408.50m,winter,2011
Manchester United,€374.70m,winter,2011
Tottenham Hotspur,€283.10m,winter,2011
Leicester City,€37.80m,winter,2011
Arsenal FC,€308.50m,winter,2011
Everton FC,€158.00m,winter,2011
Aston Villa,€155.50m,winter,2011
West Ham United,€126.50m,winter,2011
Wolverhampton Wanderers,€74.00m,winter,2011
Newcastle United,€92.25m,winter,2011
Leeds United,€23.43m,winter,2011
Southampton FC,€17.03m,winter,2011
Crystal Palace,€19.65m,winter,2011
