Team,Values,When,Season
Brighton & Hove Albion,€6.45m,winter,2011
Brentford FC,€7.03m,winter,2011
Norwich City,€15.70m,winter,2011
Burnley FC,€32.73m,winter,2011
Watford FC,€9.50m,winter,2011
Manchester City,€433.50m,summer,2012
Liverpool FC,€244.00m,summer,2012
Chelsea FC,€421.00m,summer,2012
Manchester United,€405.30m,summer,2012
Tottenham Hotspur,€274.55m,summer,2012
Leicester City,€38.30m,summer,2012
Arsenal FC,€289.30m,summer,2012
Everton FC,€141.50m,summer,2012
Aston Villa,€131.55m,summer,2012
West Ham United,€74.65m,summer,2012
Wolverhampton Wanderers,€73.50m,summer,2012
Newcastle United,€103.00m,summer,2012
Leeds United,€22.73m,summer,2012
Southampton FC,€18.83m,summer,2012
Crystal Palace,€21.35m,summer,2012
Brighton & Hove Albion,€15.28m,summer,2012
Brentford FC,€6.23m,summer,2012
Norwich City,€29.55m,summer,2012
Burnley FC,€23.60m,summer,2012
Watford FC,€17.58m,summer,2012
Manchester City,€467.00m,winter,2012
Liverpool FC,€235.00m,winter,2012
Chelsea FC,€381.00m,winter,2012
Manchester United,€415.00m,winter,2012
Tottenham Hotspur,€269.50m,winter,2012
Leicester City,€36.35m,winter,2012
Arsenal FC,€299.25m,winter,2012
Everton FC,€147.00m,winter,2012
Aston Villa,€129.25m,winter,2012
West Ham United,€62.45m,winter,2012
Wolverhampton Wanderers,€81.25m,winter,2012
Newcastle United,€134.50m,winter,2012
Leeds United,€19.10m,winter,2012
Southampton FC,€27.78m,winter,2012
Crystal Palace,€22.05m,winter,2012
Brighton & Hove Albion,€17.08m,winter,2012
Brentford FC,€5.95m,winter,2012
Norwich City,€50.80m,winter,2012
Burnley FC,€22.58m,winter,2012
Watford FC,€13.65m,winter,2012
Manchester City,€498.25m,summer,2013
Liverpool FC,€239.30m,summer,2013
Chelsea FC,€387.00m,summer,2013
Manchester United,€441.00m,summer,2013
Tottenham Hotspur,€261.00m,summer,2013
Leicester City,€25.55m,summer,2013
Arsenal FC,€284.75m,summer,2013
Everton FC,€125.00m,summer,2013
Aston Villa,€115.50m,summer,2013
West Ham United,€92.45m,summer,2013
Wolverhampton Wanderers,€70.05m,summer,2013
Newcastle United,€158.00m,summer,2013
Leeds United,€19.20m,summer,2013
Southampton FC,€68.65m,summer,2013
Crystal Palace,€18.60m,summer,2013
Brighton & Hove Albion,€24.30m,summer,2013
Brentford FC,€4.75m,summer,2013
Norwich City,€61.95m,summer,2013
Burnley FC,€19.83m,summer,2013
Watford FC,€22.05m,summer,2013
Manchester City,€433.25m,winter,2013
Liverpool FC,€241.50m,winter,2013
Chelsea FC,€386.75m,winter,2013
Manchester United,€421.25m,winter,2013
Tottenham Hotspur,€266.50m,winter,2013
Leicester City,€28.10m,winter,2013
Arsenal FC,€281.50m,winter,2013
Everton FC,€137.75m,winter,2013
Aston Villa,€108.00m,winter,2013
West Ham United,€94.00m,winter,2013
Wolverhampton Wanderers,€64.80m,winter,2013
Newcastle United,€174.50m,winter,2013
Leeds United,€20.65m,winter,2013
Southampton FC,€77.00m,winter,2013
Crystal Palace,€21.45m,winter,2013
Brighton & Hove Albion,€25.93m,winter,2013
Brentford FC,€6.55m,winter,2013
Norwich City,€64.75m,winter,2013
Burnley FC,€20.43m,winter,2013
Watford FC,€19.30m,winter,2013
Manchester City,€472.75m,summer,2014
Liverpool FC,€285.50m,summer,2014
Chelsea FC,€458.75m,summer,2014
Manchester United,€405.50m,summer,2014
Tottenham Hotspur,€313.00m,summer,2014
Leicester City,€27.35m,summer,2014
Arsenal FC,€355.50m,summer,2014
Everton FC,€168.00m,summer,2014
Aston Villa,€104.25m,summer,2014
West Ham United,€96.00m,summer,2014
Wolverhampton Wanderers,€21.45m,summer,2014
Newcastle United,€165.50m,summer,2014
Leeds United,€22.90m,summer,2014
Southampton FC,€112.00m,summer,2014
Crystal Palace,€59.25m,summer,2014
Brighton & Hove Albion,€29.08m,summer,2014
Brentford FC,€7.20m,summer,2014
Norwich City,€84.25m,summer,2014
Burnley FC,€18.48m,summer,2014
Watford FC,€31.75m,summer,2014
Manchester City,€451.00m,winter,2014
Liverpool FC,€282.00m,winter,2014
Chelsea FC,€388.75m,winter,2014
Manchester United,€378.50m,winter,2014
Tottenham Hotspur,€271.00m,winter,2014
Leicester City,€29.20m,winter,2014
Arsenal FC,€371.00m,winter,2014
Everton FC,€171.75m,winter,2014
Aston Villa,€97.00m,winter,2014
West Ham United,€99.25m,winter,2014
Wolverhampton Wanderers,€16.98m,winter,2014
Newcastle United,€143.00m,winter,2014
Leeds United,€31.20m,winter,2014
Southampton FC,€111.75m,winter,2014
Crystal Palace,€59.00m,winter,2014
Brighton & Hove Albion,€22.03m,winter,2014
Brentford FC,€6.68m,winter,2014
Norwich City,€88.00m,winter,2014
Burnley FC,€24.43m,winter,2014
Watford FC,€30.70m,winter,2014
Manchester City,€441.25m,summer,2015
Liverpool FC,€331.50m,summer,2015
Chelsea FC,€444.75m,summer,2015
Manchester United,€461.00m,summer,2015
Tottenham Hotspur,€265.75m,summer,2015
Leicester City,€54.00m,summer,2015
Arsenal FC,€411.30m,summer,2015
Everton FC,€168.25m,summer,2015
Aston Villa,€102.00m,summer,2015
West Ham United,€108.75m,summer,2015
Wolverhampton Wanderers,€23.45m,summer,2015
Newcastle United,€126.00m,summer,2015
Leeds United,€27.98m,summer,2015
Southampton FC,€152.25m,summer,2015
Crystal Palace,€71.75m,summer,2015
Brighton & Hove Albion,€21.30m,summer,2015
Brentford FC,€13.30m,summer,2015
Norwich City,€65.25m,summer,2015
Burnley FC,€44.75m,summer,2015
Watford FC,€36.75m,summer,2015
Manchester City,€418.25m,winter,2015
Liverpool FC,€310.75m,winter,2015
Chelsea FC,€483.50m,winter,2015
Manchester United,€425.00m,winter,2015
Tottenham Hotspur,€262.75m,winter,2015
Leicester City,€59.75m,winter,2015
Arsenal FC,€390.25m,winter,2015
Everton FC,€179.25m,winter,2015
Aston Villa,€105.50m,winter,2015
West Ham United,€119.75m,winter,2015
Wolverhampton Wanderers,€23.20m,winter,2015
Newcastle United,€122.25m,winter,2015
Leeds United,€26.55m,winter,2015
Southampton FC,€189.50m,winter,2015
Crystal Palace,€86.25m,winter,2015
Brighton & Hove Albion,€20.10m,winter,2015
Brentford FC,€19.05m,winter,2015
Norwich City,€61.80m,winter,2015
Burnley FC,€46.75m,winter,2015
Watford FC,€34.60m,winter,2015
Manchester City,€514.50m,summer,2016
Liverpool FC,€356.00m,summer,2016
Chelsea FC,€542.50m,summer,2016
Manchester United,€393.25m,summer,2016
Tottenham Hotspur,€297.00m,summer,2016
Leicester City,€99.50m,summer,2016
Arsenal FC,€402.00m,summer,2016
Everton FC,€208.25m,summer,2016
Aston Villa,€120.00m,summer,2016
West Ham United,€166.50m,summer,2016
Wolverhampton Wanderers,€30.75m,summer,2016
Newcastle United,€165.25m,summer,2016
Leeds United,€26.60m,summer,2016
Southampton FC,€193.75m,summer,2016
Crystal Palace,€121.00m,summer,2016
Brighton & Hove Albion,€29.10m,summer,2016
Brentford FC,€24.63m,summer,2016
Norwich City,€77.25m,summer,2016
Burnley FC,€43.65m,summer,2016
Watford FC,€85.25m,summer,2016
Manchester City,€501.75m,winter,2016
Liverpool FC,€366.35m,winter,2016
Chelsea FC,€490.00m,winter,2016
Manchester United,€411.75m,winter,2016
Tottenham Hotspur,€312.50m,winter,2016
Leicester City,€127.10m,winter,2016
Arsenal FC,€440.00m,winter,2016
Everton FC,€234.00m,winter,2016
Aston Villa,€105.25m,winter,2016
West Ham United,€172.00m,winter,2016
Wolverhampton Wanderers,€26.78m,winter,2016
Newcastle United,€182.00m,winter,2016
Leeds United,€23.70m,winter,2016
Southampton FC,€206.75m,winter,2016
Crystal Palace,€125.75m,winter,2016
Brighton & Hove Albion,€32.55m,winter,2016
Brentford FC,€20.83m,winter,2016
Norwich City,€93.85m,winter,2016
Burnley FC,€44.80m,winter,2016
Watford FC,€106.50m,winter,2016
Manchester City,€524.25m,summer,2017
Liverpool FC,€378.20m,summer,2017
Chelsea FC,€522.30m,summer,2017
Manchester United,€548.25m,summer,2017
Tottenham Hotspur,€373.50m,summer,2017
Leicester City,€215.50m,summer,2017
Arsenal FC,€490.50m,summer,2017
Everton FC,€248.25m,summer,2017
Aston Villa,€100.25m,summer,2017
West Ham United,€246.00m,summer,2017
Wolverhampton Wanderers,€49.80m,summer,2017
Newcastle United,€127.35m,summer,2017
Leeds United,€34.15m,summer,2017
Southampton FC,€205.00m,summer,2017
Crystal Palace,€160.75m,summer,2017
Brighton & Hove Albion,€47.85m,summer,2017
Brentford FC,€20.05m,summer,2017
Norwich City,€78.10m,summer,2017
Burnley FC,€69.00m,summer,2017
Watford FC,€129.50m,summer,2017
Manchester City,€525.25m,winter,2017
Liverpool FC,€371.20m,winter,2017
Chelsea FC,€515.00m,winter,2017
Manchester United,€471.00m,winter,2017
Tottenham Hotspur,€429.00m,winter,2017
Leicester City,€205.30m,winter,2017
Arsenal FC,€492.00m,winter,2017
Everton FC,€248.10m,winter,2017
Aston Villa,€83.50m,winter,2017
West Ham United,€209.40m,winter,2017
Wolverhampton Wanderers,€52.58m,winter,2017
Newcastle United,€126.25m,winter,2017
Leeds United,€41.30m,winter,2017
Southampton FC,€230.00m,winter,2017
Crystal Palace,€186.75m,winter,2017
Brighton & Hove Albion,€48.60m,winter,2017
Brentford FC,€24.15m,winter,2017
Norwich City,€70.15m,winter,2017
Burnley FC,€85.00m,winter,2017
Watford FC,€127.25m,winter,2017
Manchester City,€629.50m,summer,2018
Liverpool FC,€514.50m,summer,2018
Chelsea FC,€631.90m,summer,2018
Manchester United,€592.75m,summer,2018
Tottenham Hotspur,€551.00m,summer,2018
Leicester City,€243.50m,summer,2018
Arsenal FC,€508.00m,summer,2018
Everton FC,€335.00m,summer,2018
Aston Villa,€77.75m,summer,2018
West Ham United,€215.90m,summer,2018
Wolverhampton Wanderers,€73.20m,summer,2018
Newcastle United,€137.00m,summer,2018
Leeds United,€43.80m,summer,2018
Southampton FC,€255.60m,summer,2018
Crystal Palace,€190.60m,summer,2018
Brighton & Hove Albion,€99.00m,summer,2018
Brentford FC,€30.60m,summer,2018
Norwich City,€52.55m,summer,2018
Burnley FC,€91.50m,summer,2018
Watford FC,€151.50m,summer,2018
Manchester City,€792.50m,winter,2018
Liverpool FC,€548.00m,winter,2018
Chelsea FC,€695.75m,winter,2018
Manchester United,€741.50m,winter,2018
Tottenham Hotspur,€706.00m,winter,2018
Leicester City,€212.00m,winter,2018
Arsenal FC,€492.45m,winter,2018
Everton FC,€343.25m,winter,2018
Aston Villa,€88.00m,winter,2018
West Ham United,€213.00m,winter,2018
Wolverhampton Wanderers,€97.00m,winter,2018
Newcastle United,€157.15m,winter,2018
Leeds United,€52.75m,winter,2018
Southampton FC,€233.60m,winter,2018
Crystal Palace,€191.45m,winter,2018
Brighton & Hove Albion,€116.00m,winter,2018
Brentford FC,€36.60m,winter,2018
Norwich City,€47.00m,winter,2018
Burnley FC,€126.35m,winter,2018
Watford FC,€186.50m,winter,2018
Manchester City,€1.09bn,summer,2019
Liverpool FC,€913.00m,summer,2019
Chelsea FC,€891.75m,summer,2019
Manchester United,€835.00m,summer,2019
Tottenham Hotspur,€837.50m,summer,2019
Leicester City,€344.50m,summer,2019
Arsenal FC,€574.00m,summer,2019
Everton FC,€426.00m,summer,2019
Aston Villa,€109.75m,summer,2019
West Ham United,€287.50m,summer,2019
Wolverhampton Wanderers,€218.00m,summer,2019
Newcastle United,€174.00m,summer,2019
Leeds United,€64.10m,summer,2019
Southampton FC,€266.10m,summer,2019
Crystal Palace,€219.25m,summer,2019
Brighton & Hove Albion,€177.00m,summer,2019
Brentford FC,€51.10m,summer,2019
Norwich City,€45.78m,summer,2019
Burnley FC,€181.75m,summer,2019
Watford FC,€167.70m,summer,2019
Manchester City,€1.13bn,winter,2019
Liverpool FC,€926.50m,winter,2019
Chelsea FC,€886.75m,winter,2019
Manchester United,€759.00m,winter,2019
Tottenham Hotspur,€801.50m,winter,2019
Leicester City,€335.00m,winter,2019
Arsenal FC,€615.50m,winter,2019
Everton FC,€425.00m,winter,2019
Aston Villa,€117.25m,winter,2019
West Ham United,€297.00m,winter,2019
Wolverhampton Wanderers,€223.25m,winter,2019
Newcastle United,€190.15m,winter,2019
Leeds United,€66.00m,winter,2019
Southampton FC,€221.60m,winter,2019
Crystal Palace,€245.95m,winter,2019
Brighton & Hove Albion,€173.50m,winter,2019
Brentford FC,€47.75m,winter,2019
Norwich City,€54.40m,winter,2019
Burnley FC,€177.25m,winter,2019
Watford FC,€174.00m,winter,2019
Manchester City,€1.28bn,summer,2020
Liverpool FC,€1.07bn,summer,2020
Chelsea FC,€807.00m,summer,2020
Manchester United,€753.25m,summer,2020
Tottenham Hotspur,€985.00m,summer,2020
Leicester City,€410.25m,summer,2020
Arsenal FC,€690.75m,summer,2020
Everton FC,€506.00m,summer,2020
Aston Villa,€191.00m,summer,2020
West Ham United,€348.75m,summer,2020
Wolverhampton Wanderers,€333.75m,summer,2020
Newcastle United,€273.58m,summer,2020
Leeds United,€94.00m,summer,2020
Southampton FC,€237.00m,summer,2020
Crystal Palace,€236.55m,summer,2020
Brighton & Hove Albion,€219.60m,summer,2020
Brentford FC,€60.90m,summer,2020
Norwich City,€121.60m,summer,2020
Burnley FC,€198.75m,summer,2020
Watford FC,€235.15m,summer,2020
Manchester City,€1.29bn,winter,2020
Liverpool FC,€1.19bn,winter,2020
Chelsea FC,€848.05m,winter,2020
Manchester United,€800.75m,winter,2020
Tottenham Hotspur,€897.50m,winter,2020
Leicester City,€501.25m,winter,2020
Arsenal FC,€698.75m,winter,2020
Everton FC,€475.70m,winter,2020
Aston Villa,€261.40m,winter,2020
West Ham United,€368.75m,winter,2020
Wolverhampton Wanderers,€344.55m,winter,2020
Newcastle United,€311.33m,winter,2020
Leeds United,€103.75m,winter,2020
Southampton FC,€220.00m,winter,2020
Crystal Palace,€230.00m,winter,2020
Brighton & Hove Albion,€227.25m,winter,2020
Brentford FC,€84.55m,winter,2020
Norwich City,€145.35m,winter,2020
Burnley FC,€195.75m,winter,2020
Watford FC,€231.80m,winter,2020
Manchester City,€1.08bn,summer,2021
Liverpool FC,€1.08bn,summer,2021
Chelsea FC,€838.90m,summer,2021
Manchester United,€799.85m,summer,2021
Tottenham Hotspur,€738.55m,summer,2021
Leicester City,€469.00m,summer,2021
Arsenal FC,€631.95m,summer,2021
Everton FC,€514.60m,summer,2021
Aston Villa,€311.80m,summer,2021
West Ham United,€287.95m,summer,2021
Wolverhampton Wanderers,€387.90m,summer,2021
Newcastle United,€272.10m,summer,2021
Leeds United,€181.33m,summer,2021
Southampton FC,€219.10m,summer,2021
Crystal Palace,€224.48m,summer,2021
Brighton & Hove Albion,€230.80m,summer,2021
Brentford FC,€67.15m,summer,2021
Norwich City,€114.15m,summer,2021
Burnley FC,€152.08m,summer,2021
Watford FC,€110.40m,summer,2021
Manchester City,€1.06bn,winter,2021
Liverpool FC,€1.12bn,winter,2021
Chelsea FC,€803.65m,winter,2021
Manchester United,€738.35m,winter,2021
Tottenham Hotspur,€719.65m,winter,2021
Leicester City,€468.50m,winter,2021
Arsenal FC,€554.00m,winter,2021
Everton FC,€491.50m,winter,2021
Aston Villa,€331.30m,winter,2021
West Ham United,€271.35m,winter,2021
Wolverhampton Wanderers,€428.20m,winter,2021
Newcastle United,€278.70m,winter,2021
Leeds United,€194.48m,winter,2021
Southampton FC,€239.55m,winter,2021
Crystal Palace,€222.90m,winter,2021
Brighton & Hove Albion,€248.85m,winter,2021
Brentford FC,€82.35m,winter,2021
Norwich City,€118.75m,winter,2021
Burnley FC,€151.65m,winter,2021
Watford FC,€99.70m,winter,2021
